               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11176,            0.038116,              0.0634,             0.38818,           0.0061728,           0.0091583,            0.001292,             0.10871,            0.021545,             0.06567,              0.0001,              0.0001,              0.0991
                   1,             0.10514,            0.046551,            0.063195,             0.12908,            0.018519,           0.0058587,           0.0010898,            0.099541,            0.023683,            0.065308,          0.00020999,          0.00020999,             0.09811
                   2,            0.096349,            0.045534,            0.062979,             0.01907,            0.018519,           0.0064492,           0.0014293,            0.089296,            0.025929,            0.064637,          0.00031997,          0.00031997,             0.09712
                   3,            0.091261,            0.049821,            0.062371,           0.0072532,             0.14093,           0.0072398,            0.001918,            0.082087,            0.027593,            0.063821,           0.0004299,           0.0004299,             0.09613
                   4,            0.084925,            0.053111,            0.062306,            0.016629,             0.11837,            0.013741,           0.0036898,            0.077782,            0.027967,            0.063104,          0.00053979,          0.00053979,             0.09514
                   5,            0.081774,            0.052138,            0.062063,            0.039402,             0.17393,            0.034923,            0.010118,             0.07365,            0.027992,            0.062489,           0.0006496,           0.0006496,             0.09415
                   6,            0.077704,            0.053033,             0.06099,            0.061417,             0.33419,            0.060006,            0.018502,            0.068733,             0.02752,            0.061818,          0.00075933,          0.00075933,            0.093159
                   7,            0.072836,            0.052501,            0.060349,            0.095929,             0.26974,            0.079834,            0.027237,            0.064847,            0.026128,            0.061463,          0.00086895,          0.00086895,            0.092169
                   8,            0.066675,             0.04968,            0.060261,             0.13257,             0.31903,             0.12656,            0.052535,            0.060169,            0.024733,            0.061304,          0.00097845,          0.00097845,            0.091178
                   9,             0.06251,            0.044748,            0.059839,             0.10448,             0.47443,             0.14128,            0.065823,            0.056159,            0.023957,             0.06097,           0.0010878,           0.0010878,            0.090188
                  10,             0.05857,            0.042907,            0.059677,             0.12415,             0.44784,             0.13787,            0.061637,            0.054516,            0.024001,            0.060441,            0.001197,            0.001197,            0.089197
                  11,            0.055263,            0.043524,            0.058278,             0.17901,             0.36943,             0.14457,             0.06803,             0.05376,            0.022727,            0.059791,           0.0013061,           0.0013061,            0.088206
                  12,            0.052567,            0.040447,            0.058464,             0.12087,             0.53431,             0.15717,             0.08359,            0.052114,            0.020757,            0.059782,            0.001415,            0.001415,            0.087215
                  13,             0.05005,            0.037806,              0.0577,             0.13707,             0.48045,             0.18117,            0.093122,            0.046746,            0.019571,            0.059385,           0.0015236,           0.0015236,            0.086224
                  14,            0.047186,             0.03778,            0.057726,             0.16168,              0.3835,             0.18373,            0.086357,            0.050368,            0.019243,            0.058841,           0.0016321,           0.0016321,            0.085232
                  15,            0.056525,            0.041892,            0.056278,             0.13433,             0.33509,             0.16433,            0.071459,             0.05397,            0.018486,            0.058978,           0.0017403,           0.0017403,             0.08424
                  16,            0.053711,            0.038054,            0.056738,             0.13837,             0.37785,             0.21368,             0.11857,            0.046641,            0.017832,            0.058691,           0.0018483,           0.0018483,            0.083248
                  17,            0.055925,            0.040769,            0.056938,             0.16817,             0.27508,             0.22605,             0.11402,            0.052654,             0.01756,            0.057886,            0.001956,            0.001956,            0.082256
                  18,            0.051208,            0.043376,            0.055471,             0.14627,             0.52407,             0.24214,             0.12658,            0.040905,            0.017212,            0.056953,           0.0020634,           0.0020634,            0.081263
                  19,             0.05226,            0.035227,            0.056313,             0.14871,             0.41185,             0.25188,             0.12166,            0.049746,            0.017045,            0.055898,           0.0021706,           0.0021706,            0.080271
                  20,            0.049148,            0.033067,            0.054649,             0.16666,             0.51003,             0.27127,             0.15285,            0.044908,            0.017113,            0.055874,           0.0022774,           0.0022774,            0.079277
                  21,             0.05001,            0.034725,             0.05468,             0.18233,             0.44201,             0.26441,             0.12229,            0.048759,            0.016809,            0.056166,           0.0023839,           0.0023839,            0.078284
                  22,            0.047759,            0.036952,            0.053672,             0.21451,              0.4391,             0.31839,             0.17671,             0.04313,             0.01641,             0.05493,             0.00249,             0.00249,             0.07729
                  23,             0.04936,            0.031225,            0.053121,             0.27309,             0.38198,             0.30429,             0.15214,            0.047986,            0.016588,            0.053792,           0.0025958,           0.0025958,            0.076296
                  24,            0.047351,            0.034697,            0.051194,             0.18087,             0.47686,             0.30253,             0.14443,            0.043839,            0.016315,            0.053328,           0.0027013,           0.0027013,            0.075301
                  25,            0.048745,            0.033579,            0.050978,             0.18978,             0.46105,             0.32201,             0.17384,            0.044269,            0.015935,            0.052579,           0.0028063,           0.0028063,            0.074306
                  26,            0.048072,            0.032996,            0.050326,             0.23285,             0.47302,             0.35993,             0.20298,            0.041033,            0.015946,            0.051849,           0.0029109,           0.0029109,            0.073311
                  27,            0.045343,            0.032151,            0.048459,             0.21267,             0.45216,             0.33097,             0.19566,            0.041256,            0.015961,            0.051087,           0.0030151,           0.0030151,            0.072315
                  28,            0.044567,            0.032005,            0.048594,             0.23034,             0.49285,              0.3337,              0.2033,            0.038659,            0.015647,            0.050946,           0.0031189,           0.0031189,            0.071319
                  29,            0.045972,            0.032066,            0.046053,             0.22532,             0.40799,             0.34375,             0.21233,             0.04259,            0.016041,            0.050119,           0.0032223,           0.0032223,            0.070322
                  30,            0.044098,            0.031685,            0.046751,             0.25249,             0.56689,             0.39894,             0.25185,            0.037373,            0.015903,             0.04917,           0.0033251,           0.0033251,            0.069325
                  31,            0.041386,            0.028934,             0.04413,             0.24005,             0.66333,             0.39139,             0.20002,            0.042543,            0.015705,            0.048458,           0.0034275,           0.0034275,            0.068328
                  32,            0.044685,            0.029955,            0.043714,              0.2919,             0.62034,             0.43721,              0.2693,            0.038292,            0.015831,            0.047096,           0.0035294,           0.0035294,            0.067329
                  33,            0.044588,            0.030756,             0.04224,             0.22675,             0.68075,             0.39618,             0.19137,            0.042403,            0.016018,            0.046719,           0.0036308,           0.0036308,            0.066331
                  34,            0.042619,            0.027642,            0.042007,             0.28615,             0.57271,             0.43869,             0.27898,            0.037861,            0.016078,            0.045432,           0.0037316,           0.0037316,            0.065332
                  35,            0.041895,            0.030026,            0.038444,             0.25218,             0.53692,             0.42132,             0.22317,            0.045003,            0.015644,            0.045224,           0.0038319,           0.0038319,            0.064332
                  36,            0.043586,            0.029994,            0.039921,             0.32324,             0.63512,             0.46286,             0.31878,             0.03899,            0.015096,            0.045116,           0.0039317,           0.0039317,            0.063332
                  37,            0.040793,            0.028706,            0.036735,             0.40571,             0.60635,             0.53235,             0.33563,            0.040465,            0.015561,            0.041775,           0.0040309,           0.0040309,            0.062331
                  38,            0.041896,             0.03182,            0.036375,             0.43377,             0.60941,             0.57486,             0.37689,            0.036629,            0.015143,            0.039344,           0.0041295,           0.0041295,             0.06133
                  39,            0.041295,            0.027578,            0.033391,             0.48798,             0.58908,             0.53745,             0.30764,            0.041983,            0.015632,             0.03926,           0.0042275,           0.0042275,            0.060328
                  40,            0.042625,            0.031575,            0.033499,             0.46108,             0.69911,             0.63193,             0.38297,            0.038515,            0.015464,            0.037032,           0.0043249,           0.0043249,            0.059325
                  41,            0.043481,            0.030398,             0.03258,               0.521,             0.66488,             0.65824,             0.40159,            0.040006,            0.015864,            0.035311,           0.0044217,           0.0044217,            0.058322
                  42,             0.03951,            0.028105,            0.028663,             0.51429,             0.76769,             0.64777,             0.41657,            0.040312,            0.015745,            0.036228,           0.0045179,           0.0045179,            0.057318
                  43,            0.041728,             0.02788,            0.028817,             0.51626,             0.73694,             0.66004,             0.41315,            0.041803,            0.015663,            0.034314,           0.0046133,           0.0046133,            0.056313
                  44,            0.042258,            0.029781,             0.02759,             0.58851,             0.72139,             0.68845,              0.4352,            0.036569,            0.015138,            0.032767,           0.0047082,           0.0047082,            0.055308
                  45,            0.044971,            0.028886,            0.026023,             0.48698,             0.67848,             0.62306,             0.28983,            0.046059,            0.015405,            0.030891,           0.0048023,           0.0048023,            0.054302
                  46,            0.049959,            0.028878,            0.023657,             0.54386,             0.72105,             0.67884,             0.33562,            0.051604,            0.015753,            0.030703,           0.0048958,           0.0048958,            0.053296
                  47,            0.045721,            0.027985,            0.024717,             0.65922,             0.69809,             0.73143,             0.47622,            0.040276,            0.015275,            0.031755,           0.0049885,           0.0049885,            0.052289
                  48,            0.048698,            0.028423,             0.02371,             0.65923,             0.59079,             0.61777,             0.34034,            0.046747,            0.016031,            0.030951,           0.0050805,           0.0050805,            0.051281
                  49,            0.045934,            0.029137,            0.021085,             0.59154,             0.68431,             0.61914,             0.38035,            0.043865,            0.015783,            0.030004,           0.0051718,           0.0051718,            0.050272
                  50,             0.04493,            0.027568,            0.021053,             0.62614,             0.66208,             0.69693,              0.3936,            0.041734,            0.015929,            0.030791,           0.0052624,           0.0052624,            0.049262
                  51,            0.046965,            0.029773,              0.0202,             0.59183,             0.70937,             0.70486,             0.39658,            0.043312,            0.015461,            0.029525,           0.0053522,           0.0053522,            0.048252
                  52,            0.043518,            0.028789,            0.020146,             0.65435,             0.64767,             0.70379,             0.38944,             0.04534,            0.014876,            0.027583,           0.0054412,           0.0054412,            0.047241
                  53,            0.048256,             0.02933,             0.01835,             0.56336,             0.70114,             0.67179,             0.39194,            0.047276,            0.015188,            0.029734,           0.0055294,           0.0055294,            0.046229
                  54,            0.041186,            0.024923,            0.016839,             0.68152,             0.72218,             0.75292,             0.45603,            0.038819,            0.015471,            0.032178,           0.0056169,           0.0056169,            0.045217
                  55,            0.041276,            0.026746,            0.017877,             0.49956,             0.74778,              0.6575,             0.39792,            0.043026,             0.01508,            0.028862,           0.0057035,           0.0057035,            0.044204
                  56,             0.04154,             0.02499,            0.018901,             0.64354,             0.70801,              0.7205,              0.4387,            0.041741,            0.015405,            0.028903,           0.0057893,           0.0057893,            0.043189
                  57,            0.042184,            0.025679,            0.015563,             0.74754,             0.64102,             0.71354,             0.44676,            0.040175,            0.015885,            0.027514,           0.0058743,           0.0058743,            0.042174
                  58,            0.042963,            0.029535,            0.015709,             0.70754,             0.69279,             0.76846,              0.4101,            0.043538,            0.015619,            0.026196,           0.0059585,           0.0059585,            0.041158
                  59,            0.044482,             0.02459,            0.014002,             0.76157,             0.64426,             0.77737,             0.49823,            0.042304,             0.01513,            0.025272,           0.0060418,           0.0060418,            0.040142
                  60,            0.042929,            0.023618,            0.015078,             0.68742,             0.76095,             0.79721,             0.51928,            0.041005,            0.014598,            0.024913,           0.0061242,           0.0061242,            0.039124
                  61,            0.041369,            0.026132,            0.014722,             0.67303,             0.73836,             0.76463,             0.43746,            0.043086,            0.015325,            0.023783,           0.0062057,           0.0062057,            0.038106
                  62,            0.038859,             0.02435,             0.01335,             0.76086,             0.73366,             0.78276,             0.52372,            0.039043,            0.015528,            0.024178,           0.0062864,           0.0062864,            0.037086
                  63,            0.040083,            0.026319,            0.014568,             0.70789,             0.72276,              0.7577,             0.50282,            0.042605,             0.01529,            0.021618,           0.0063662,           0.0063662,            0.036066
                  64,            0.040838,              0.0271,             0.01211,             0.79107,              0.6968,             0.77745,              0.4604,            0.041777,            0.014993,            0.022179,            0.006445,            0.006445,            0.035045
                  65,             0.04227,            0.026503,             0.01427,             0.76498,             0.77966,             0.81242,             0.52456,            0.037126,            0.015724,            0.022797,           0.0065229,           0.0065229,            0.034023
                  66,            0.039194,            0.027889,            0.012603,             0.64495,             0.78107,             0.76136,             0.47793,            0.041933,            0.015471,             0.01966,           0.0065999,           0.0065999,               0.033
                  67,            0.037341,            0.026713,            0.011992,              0.7268,               0.743,             0.79268,              0.4709,            0.043598,            0.015441,            0.023041,            0.006676,            0.006676,            0.031976
                  68,            0.042433,            0.026744,            0.011954,             0.77135,             0.76088,             0.78588,              0.5119,            0.038156,            0.016107,            0.023602,           0.0067511,           0.0067511,            0.030951
                  69,             0.04024,            0.024555,            0.012707,             0.74042,             0.68078,             0.74484,             0.52464,            0.041901,            0.015139,            0.023824,           0.0068253,           0.0068253,            0.029925
                  70,            0.039229,            0.024622,            0.011525,             0.86853,             0.68211,             0.79801,             0.51925,            0.036969,            0.015536,            0.028507,           0.0068984,           0.0068984,            0.028898
                  71,             0.03597,            0.025191,            0.013952,              0.7412,              0.7478,             0.77397,             0.50724,            0.043102,             0.01585,             0.02277,           0.0069706,           0.0069706,            0.027871
                  72,            0.042121,            0.024896,            0.013782,             0.83804,             0.68593,             0.79428,             0.53059,            0.038131,             0.01558,            0.021689,           0.0070418,           0.0070418,            0.026842
                  73,            0.039146,            0.024626,            0.010187,             0.69748,             0.86651,             0.82845,             0.54025,              0.0419,            0.014594,            0.015762,           0.0071121,           0.0071121,            0.025812
                  74,            0.036158,            0.025618,            0.011083,              0.7476,             0.72702,             0.77396,             0.54191,            0.036568,            0.014032,             0.02343,           0.0071813,           0.0071813,            0.024781
                  75,            0.038023,            0.025441,            0.010802,             0.70751,              0.8172,              0.7849,             0.54966,            0.040068,            0.014623,            0.020894,           0.0072495,           0.0072495,            0.023749
                  76,            0.039849,            0.025258,           0.0099072,             0.58638,             0.81075,             0.74804,             0.41397,            0.040227,            0.015143,            0.019913,           0.0073166,           0.0073166,            0.022717
                  77,            0.039756,            0.025089,            0.010675,             0.73503,             0.84127,             0.81859,             0.52639,            0.041594,            0.015567,            0.019421,           0.0073828,           0.0073828,            0.021683
                  78,            0.043413,            0.029042,            0.011695,             0.68479,             0.82801,             0.79733,             0.50698,            0.042546,            0.016069,            0.023597,           0.0074478,           0.0074478,            0.020648
                  79,            0.042786,            0.027843,            0.011378,             0.79119,             0.68959,             0.78932,             0.54683,            0.038616,            0.016467,            0.023249,           0.0075119,           0.0075119,            0.019612
                  80,            0.036096,            0.025027,            0.013202,             0.63521,             0.76378,              0.7627,             0.52302,            0.040688,            0.015522,            0.022173,           0.0075749,           0.0075749,            0.018575
                  81,            0.037587,            0.024816,            0.010227,             0.82852,             0.75138,             0.82998,             0.55824,            0.039836,            0.016248,            0.020139,           0.0076368,           0.0076368,            0.017537
                  82,            0.037337,            0.027034,            0.010923,             0.78244,              0.7707,             0.79303,             0.46939,            0.039313,            0.016145,            0.022516,           0.0076976,           0.0076976,            0.016498
                  83,            0.041405,            0.025425,            0.014711,             0.63651,             0.68759,             0.72109,             0.46963,            0.039966,            0.016298,            0.029511,           0.0077574,           0.0077574,            0.015457
                  84,            0.036706,            0.024555,            0.010858,             0.71707,              0.7592,             0.75073,              0.5219,            0.036724,              0.0154,            0.022897,           0.0078161,           0.0078161,            0.014416
                  85,            0.035673,            0.027761,              0.0115,             0.73882,             0.69834,             0.72365,             0.49398,            0.042123,            0.015554,            0.026055,           0.0078737,           0.0078737,            0.013374
                  86,            0.038647,            0.026311,            0.011671,             0.63548,             0.71777,             0.69179,             0.37215,            0.041977,            0.015709,            0.026814,           0.0079302,           0.0079302,             0.01233
                  87,              0.0411,            0.025807,           0.0098087,             0.76602,             0.68263,             0.77478,             0.50694,            0.039558,            0.015478,            0.021699,           0.0079856,           0.0079856,            0.011286
                  88,            0.037068,            0.025129,           0.0098105,             0.80033,             0.69162,             0.76757,              0.5065,            0.040994,            0.016507,            0.018605,           0.0080398,           0.0080398,             0.01024
                  89,            0.038129,            0.024072,            0.011767,             0.77348,             0.62369,             0.73435,             0.49042,            0.039728,            0.015673,            0.025112,            0.008093,            0.008093,            0.009193
                  90,            0.038414,            0.027873,            0.011093,             0.63993,             0.69432,              0.6937,             0.45059,            0.037791,            0.015517,            0.027752,            0.008145,            0.008145,            0.008145
                  91,            0.038015,            0.028741,            0.012202,             0.72669,             0.69493,             0.72848,             0.48032,            0.036593,            0.015901,             0.02185,            0.008145,            0.008145,            0.008145
                  92,            0.032905,            0.026501,            0.010401,             0.77125,             0.70024,             0.73666,             0.47023,            0.039003,            0.015622,            0.022943,           0.0081068,           0.0081068,           0.0081068
                  93,            0.035955,            0.024828,           0.0088583,             0.82287,             0.74198,             0.78679,             0.54878,            0.035743,            0.015049,            0.021311,           0.0080682,           0.0080682,           0.0080682
                  94,            0.037095,            0.025476,           0.0095474,             0.68667,             0.75201,              0.7683,              0.5227,            0.038165,            0.015513,            0.029809,           0.0080294,           0.0080294,           0.0080294
                  95,            0.039843,            0.027654,           0.0090545,             0.82786,             0.67798,             0.79337,             0.55743,            0.035083,            0.015475,            0.031398,           0.0079903,           0.0079903,           0.0079903
                  96,            0.030035,            0.024192,            0.011959,              0.7574,              0.6571,             0.72173,             0.51313,            0.034114,            0.015873,            0.027561,           0.0079509,           0.0079509,           0.0079509
                  97,            0.034611,            0.024455,            0.011071,              0.7721,               0.667,             0.73881,             0.53107,            0.033034,            0.015439,            0.028746,           0.0079112,           0.0079112,           0.0079112
                  98,            0.033143,            0.024524,            0.015206,             0.71749,             0.67484,             0.74467,             0.52625,            0.035974,            0.015406,            0.028508,           0.0078713,           0.0078713,           0.0078713
                  99,            0.034177,            0.024213,            0.011444,             0.80131,             0.66197,             0.75493,             0.50196,            0.033765,            0.015555,            0.027654,           0.0078311,           0.0078311,           0.0078311
                 100,            0.028298,            0.023167,            0.011688,             0.68705,               0.701,             0.73636,             0.50133,            0.037723,            0.015752,            0.031962,           0.0077907,           0.0077907,           0.0077907
                 101,            0.031908,            0.024937,           0.0089303,             0.71357,             0.74571,             0.78288,             0.56486,            0.035912,            0.015381,            0.031178,             0.00775,             0.00775,             0.00775
                 102,            0.035006,            0.024662,           0.0093269,             0.75399,             0.75759,             0.79082,             0.53732,            0.035054,            0.015098,             0.02171,           0.0077091,           0.0077091,           0.0077091
                 103,            0.035081,            0.024761,            0.012535,             0.70472,             0.77126,             0.78621,             0.53166,            0.034398,            0.014942,            0.022718,           0.0076679,           0.0076679,           0.0076679
                 104,            0.030325,            0.025112,           0.0086269,             0.64339,             0.73507,             0.74234,             0.53601,             0.03351,            0.014849,            0.033132,           0.0076265,           0.0076265,           0.0076265
                 105,            0.033339,            0.030097,           0.0082652,             0.79233,             0.71809,             0.79237,             0.56708,            0.033447,            0.015075,             0.02353,           0.0075848,           0.0075848,           0.0075848
                 106,            0.030478,            0.025576,           0.0077975,             0.81327,              0.7126,             0.79764,             0.57241,             0.03428,            0.015157,            0.025042,            0.007543,            0.007543,            0.007543
                 107,            0.030921,            0.022824,           0.0082525,             0.75586,             0.78358,             0.81188,             0.57684,            0.034365,            0.015297,            0.025536,           0.0075009,           0.0075009,           0.0075009
                 108,            0.030225,            0.023962,           0.0075396,             0.78217,             0.73351,             0.76173,             0.57047,            0.033346,            0.014943,            0.032001,           0.0074585,           0.0074585,           0.0074585
                 109,            0.028849,            0.023122,           0.0089504,             0.72456,             0.69716,             0.74865,             0.56069,            0.034653,            0.015982,            0.035394,            0.007416,            0.007416,            0.007416
                 110,            0.029381,            0.023297,           0.0098062,             0.77226,             0.72776,             0.76498,             0.57595,            0.035815,            0.015643,            0.035487,           0.0073733,           0.0073733,           0.0073733
                 111,            0.032375,            0.026589,           0.0097878,             0.77248,             0.77802,              0.8085,             0.59192,            0.033845,            0.014966,            0.031282,           0.0073303,           0.0073303,           0.0073303
                 112,            0.027733,            0.022293,           0.0095803,             0.85484,             0.70139,              0.8151,             0.61614,            0.034669,            0.014847,            0.036063,           0.0072872,           0.0072872,           0.0072872
                 113,            0.029916,            0.023849,           0.0096415,             0.78345,             0.73913,             0.78523,             0.58908,            0.032687,            0.014557,            0.034607,           0.0072438,           0.0072438,           0.0072438
                 114,            0.027847,            0.023513,           0.0075184,             0.76605,             0.77282,             0.80621,             0.57204,            0.033147,             0.01427,             0.03492,           0.0072003,           0.0072003,           0.0072003
                 115,             0.02926,            0.026535,            0.010492,             0.79248,             0.78523,             0.81743,             0.60218,            0.032964,            0.014887,            0.032067,           0.0071566,           0.0071566,           0.0071566
                 116,            0.026421,            0.023695,           0.0078157,             0.82066,              0.7648,             0.80452,               0.589,            0.034239,             0.01611,            0.031021,           0.0071127,           0.0071127,           0.0071127
                 117,            0.030173,             0.02585,           0.0065506,             0.73258,             0.74155,             0.80514,             0.59073,            0.034155,            0.016139,             0.02649,           0.0070686,           0.0070686,           0.0070686
                 118,            0.027639,            0.023681,           0.0092304,             0.76926,             0.74669,             0.81919,             0.61664,            0.034811,            0.015811,            0.022683,           0.0070243,           0.0070243,           0.0070243
                 119,            0.030881,             0.02338,           0.0063631,             0.80892,             0.72057,             0.81218,             0.59875,            0.035184,            0.016347,            0.024137,           0.0069799,           0.0069799,           0.0069799
                 120,            0.028472,            0.032167,           0.0090365,             0.83427,             0.70372,             0.76981,              0.5299,            0.034729,            0.016324,            0.031043,           0.0069353,           0.0069353,           0.0069353
                 121,            0.029357,             0.02719,           0.0073963,             0.83008,             0.67551,              0.7706,             0.54482,            0.032961,            0.016049,            0.034203,           0.0068906,           0.0068906,           0.0068906
                 122,            0.032104,            0.028762,           0.0059524,             0.81274,             0.70641,             0.78406,             0.54756,            0.033089,            0.015907,            0.035908,           0.0068457,           0.0068457,           0.0068457
                 123,            0.031836,            0.023975,           0.0077923,               0.765,             0.77675,             0.81006,             0.59849,            0.032458,            0.015828,            0.027209,           0.0068006,           0.0068006,           0.0068006
                 124,            0.025718,            0.023027,           0.0059548,             0.78024,             0.80532,             0.82826,             0.61777,            0.033903,            0.015505,            0.027793,           0.0067555,           0.0067555,           0.0067555
                 125,            0.029227,            0.028407,           0.0062339,             0.78612,             0.73747,             0.79638,             0.57941,            0.033273,            0.015362,            0.032402,           0.0067101,           0.0067101,           0.0067101
                 126,            0.027001,            0.023594,           0.0090411,              0.8118,             0.75464,             0.80992,             0.61451,            0.032753,             0.01524,            0.034593,           0.0066647,           0.0066647,           0.0066647
                 127,            0.028333,            0.023558,           0.0056683,             0.78508,             0.76193,             0.80691,             0.58633,            0.032441,            0.014635,            0.033796,           0.0066191,           0.0066191,           0.0066191
                 128,            0.024499,            0.021409,            0.006005,             0.76408,             0.79975,             0.82549,             0.60638,            0.032838,            0.014817,            0.029744,           0.0065734,           0.0065734,           0.0065734
                 129,            0.024305,            0.021457,           0.0065555,             0.77471,             0.81703,             0.83966,             0.64453,            0.033045,             0.01509,            0.023719,           0.0065276,           0.0065276,           0.0065276
                 130,            0.027112,            0.022389,           0.0067132,             0.82603,             0.79302,             0.85663,             0.63537,            0.034487,            0.015471,            0.019829,           0.0064816,           0.0064816,           0.0064816
                 131,            0.029992,            0.024408,           0.0059168,             0.78159,             0.84392,             0.86268,             0.62419,            0.036356,            0.016045,            0.017087,           0.0064356,           0.0064356,           0.0064356
                 132,            0.027041,            0.022771,           0.0074578,             0.87815,             0.72928,             0.85995,             0.64594,            0.033483,            0.015863,            0.017376,           0.0063895,           0.0063895,           0.0063895
                 133,            0.025641,             0.02048,           0.0078623,             0.89241,             0.82431,             0.89815,             0.68689,            0.031689,            0.015306,            0.015493,           0.0063432,           0.0063432,           0.0063432
                 134,            0.024886,            0.020518,            0.010248,             0.88331,             0.83806,             0.90095,             0.67692,            0.031599,            0.015131,            0.015197,           0.0062969,           0.0062969,           0.0062969
                 135,            0.027195,            0.021201,           0.0060469,             0.85592,             0.83997,             0.89043,             0.65851,            0.032991,            0.015129,            0.017797,           0.0062505,           0.0062505,           0.0062505
                 136,            0.024087,            0.020677,            0.006014,             0.87175,             0.83201,             0.86989,             0.65141,            0.031628,            0.014993,            0.019443,            0.006204,            0.006204,            0.006204
                 137,            0.024197,            0.020186,            0.006918,             0.89431,             0.77604,             0.86428,             0.67543,            0.030514,            0.015205,            0.019141,           0.0061574,           0.0061574,           0.0061574
                 138,            0.023738,             0.02233,           0.0049315,             0.86681,             0.76029,             0.86348,             0.66258,            0.031935,            0.015467,            0.019569,           0.0061107,           0.0061107,           0.0061107
                 139,            0.025177,            0.020849,           0.0045448,             0.83531,              0.7855,             0.82918,             0.63347,            0.031632,            0.015532,            0.023327,            0.006064,            0.006064,            0.006064
                 140,            0.023648,             0.02122,           0.0051719,             0.87922,             0.77152,             0.84632,              0.6409,            0.033194,            0.015376,            0.022012,           0.0060172,           0.0060172,           0.0060172
                 141,            0.025228,            0.021704,           0.0052727,             0.80505,             0.81158,             0.84033,             0.63782,             0.03095,            0.015284,            0.022488,           0.0059704,           0.0059704,           0.0059704
                 142,            0.023645,            0.021073,            0.004977,             0.87236,             0.77176,             0.83677,             0.63656,            0.032973,            0.015191,            0.022925,           0.0059235,           0.0059235,           0.0059235
                 143,            0.027554,            0.018741,           0.0048957,             0.86298,             0.82888,             0.85838,             0.63987,            0.032417,            0.015628,            0.021629,           0.0058766,           0.0058766,           0.0058766
                 144,            0.023125,            0.020968,           0.0052568,             0.84728,             0.82497,             0.84523,             0.63187,              0.0327,            0.015951,            0.020761,           0.0058296,           0.0058296,           0.0058296
                 145,            0.024776,            0.020524,           0.0056355,             0.84696,             0.81898,             0.84168,              0.6377,            0.031506,            0.015978,             0.02063,           0.0057826,           0.0057826,           0.0057826
                 146,            0.023785,            0.021171,           0.0042447,             0.86363,             0.79041,             0.83854,             0.64119,            0.032305,            0.016309,            0.021902,           0.0057355,           0.0057355,           0.0057355
                 147,            0.026367,            0.021677,           0.0050685,             0.85024,             0.78665,             0.81985,             0.60832,             0.03311,            0.016311,            0.022633,           0.0056884,           0.0056884,           0.0056884
                 148,            0.023537,            0.021114,           0.0068198,              0.8649,             0.80867,             0.85039,             0.65483,            0.030634,            0.015905,             0.02114,           0.0056413,           0.0056413,           0.0056413
